C_env,C_air,R_rc,R_oe,R_er,RMSE,Action_total,Energy,Penalty,Exceedance,Action_total_online,Energy_online,Penalty_online,Exceedance_online
2394827.07,602690.191,0.00743381,0.02118257,0.00204856,1.251199525,3531.514468017578,604.4541,258.0,110.03667440277832,3259.85986328125,592.2532958984375,44.5,13.125850072928715
856226.0329999998,302870.487,0.00605243,0.05300137,0.005769699999999999,1.875406234,1933.3801348876952,327.8106,814.0,551.3707383058952,2830.89208984375,527.4820556640625,31.0,23.997395701549085
2250903.73,338350.42299999995,0.00709957,0.01738707,0.0013078,1.9330933,4096.945869140625,746.7855,541.0,499.2219333374765,3357.59423828125,941.65185546875,265.0,405.13748950958774
1682544.46,101115.444,0.01397947,0.00483491,0.00089853,10.84383443,3764.1195067138674,3518.0918,913.0,2061.2708857751995,6823.35595703125,2133.755859375,1120.5,5468.688178085043
2690346.29,396945.993,0.00906424,0.05958354,0.00516318,1.7179384519999998,2128.372143554688,358.543,579.5,165.10446533622343,2875.51904296875,512.58447265625,22.5,5.746335925118119
3201384.11,588468.2,0.00940695,0.01780483,0.00433968,2.140300374,2661.09884387207,594.1544,165.0,106.43053228652175,3640.106689453125,626.7408447265625,74.5,19.924061313392038
4644286.79,209313.07100000003,0.00485812,0.05162289,0.00611624,1.998763348,2121.8708312988283,354.27792,944.5,561.0074650089691,3193.1103515625,558.0991821289062,34.0,17.2510728815644
537336.554,743650.062,0.00636057,0.03540915,0.00649955,1.335791367,1854.1941599121094,317.2004,732.5,417.1285827428435,3127.3623046875,554.3786010742188,48.0,12.441875603858712
2548578.75,371257.24,0.00681073,0.02263767,0.00397319,0.424849037,2335.6114230957032,421.9525,73.5,8.203281000599922,2615.058837890625,523.836181640625,32.0,4.360132990307859
5462902.72,314965.59,0.00563836,0.0197901,0.00820297,0.738612643,1631.9916729736328,272.97934,1033.0,1150.1468205384442,3066.099853515625,550.7147216796875,85.5,105.28465767318706
3537271.4,246282.147,0.00696981,0.03748787,0.00088019,1.289271128,2892.454475585937,496.64508,254.0,120.95192266713579,2678.468994140625,537.0628051757812,36.5,17.377198851928622
6877758.79,74048.2955,0.00736419,0.01948369,0.00161431,1.536468366,3979.9349213867185,687.64453,862.5,744.9869679903577,3205.010498046875,660.5816040039062,82.5,37.7434109541899
2589278.07,579239.917,0.00996317,0.01116648,0.00556805,3.795490446,3104.51986517334,1343.8081,388.5,375.526407246869,4013.61669921875,857.7232055664062,362.0,460.2148485906004
946984.179,67174.0773,0.00858851,0.01501163,0.00732515,2.697028294,1958.5488466186528,1024.0797,670.5,424.1643659493997,3325.221435546875,767.0753173828125,112.0,115.3141935343851
1765927.29,540408.491,0.00467728,0.01234578,0.00419712,1.148320507,3536.650090576172,1171.0725,431.0,533.2669586497467,3486.127685546875,1345.294189453125,274.0,274.32495079677
5023788.32,677789.8309999999,0.00527439,0.00776041,0.00102213,4.245129393,5583.874272216797,1200.4559,1129.0,3203.601158075466,2703.365966796875,7068.70947265625,943.5,3170.4630693461504
3516114.14,227724.54,0.00557559,0.0256396,0.00765387,1.006847397,1863.729400024414,315.51886,836.5,711.6095416941959,3127.68212890625,549.8195190429688,87.5,69.41284763973424
5740474.82,320994.351,0.00656644,0.03181206,0.00788163,1.081638121,1812.3811158447265,301.4731,1005.5,793.3177857323906,2823.36572265625,611.83203125,80.0,104.30637525794185
3175457.55,90237.098,0.01025557,0.04881558,0.00357959,1.123296901,2428.377162109375,410.8826,35.5,1.2576296757803809,2665.513671875,468.62939453125,10.5,1.1545734919422923
4112557.0,467456.51700000005,0.00599244,0.02352188,0.00662777,0.468224556,2074.008100830078,379.99045,939.0,518.0471051843869,3132.578369140625,542.5960693359375,46.0,20.06924045190628
2299537.6,170873.948,0.00502268,0.02769254,0.00175846,0.826835558,2910.8563869628906,526.5812400000001,106.5,16.863678916281874,2769.576171875,607.1751708984375,25.5,7.1842710429256815
2456072.62,108816.823,0.00882519,0.02420934,0.00546765,1.441825313,1977.127473999024,329.19272,694.5,269.9636050746024,2868.599365234375,522.0142822265625,36.5,21.18465825232989
3329608.78,841749.5440000001,0.00619022,0.04688614,0.00451727,1.620341307,2307.378904174805,387.7578,497.0,216.56155375120446,2831.69287109375,496.0682373046875,22.0,6.085654857351921
4734776.65,716903.97,0.00258566,0.00689491,0.00344478,1.325439697,6479.824148620605,2720.607,1147.0,5386.23262444253,7975.9658203125,1296.90625,1163.5,6804.791742025342
3594186.11,282519.697,0.00473552,0.02461366,0.00326101,0.634591789,2570.618031738281,444.45682,7.0,3.4354397266393466,2906.247314453125,543.4899291992188,37.5,13.986204069078656
4811968.05,483322.575,0.00245446,0.03915043,0.00329316,2.162383849,2491.8926813964845,453.37833,31.0,6.723179543690464,2739.033935546875,485.0665588378906,31.0,20.006463947817608
3064635.93,263382.037,0.01491774,0.04312598,0.00242124,0.837930803,2754.868865966797,473.99338,65.0,18.425947541966973,2733.398193359375,555.21484375,32.0,4.2794882785387465
2086057.08,176546.742,0.00931387,0.02729923,0.00950142,2.048966095,1590.896384033203,268.9433,1005.5,1071.4365318350958,3008.222412109375,560.9403686523438,71.5,54.82982958744476
2065256.96,388109.633,0.0028534000000000003,0.01552309,0.00115347,1.234680519,3636.315597290039,834.11816,749.5,766.167252351875,3197.75927734375,1068.9227294921875,396.5,343.1133774208386
1950830.56,244334.581,0.01067021,0.02987596,0.00067871,1.5808112319999998,2929.635321655273,502.57372999999995,156.5,45.3537488074416,2995.072998046875,518.6710815429688,70.5,18.962084009431432
4891940.68,367619.953,0.01143781,0.01873323,0.00714368,2.198620572,2012.0249599609372,365.79537999999997,777.0,500.0271939945985,2958.70947265625,660.392822265625,86.5,202.54193827119883
4153498.17,297885.212,0.01129154,0.00940059,0.00209613,6.256907997000001,5431.620506225586,2365.533,1052.5,2937.3347970333552,2112.62353515625,5099.78466796875,823.0,1951.854780249332
4509060.71,449799.709,0.01102234,0.03699805,0.00350358,0.41870585,2313.628842651367,390.7331,11.0,1.5765932118090549,2343.427001953125,441.365478515625,16.5,3.326393829665049
2180249.13,153487.228,0.00578217,0.02710814,0.00272305,0.426074116,2696.7533203125,457.24422999999996,0.0,0.0,2673.78857421875,481.46368408203125,10.0,1.4395975674168735
4191815.4,800487.67,0.01157072,0.03454164,0.00676071,0.943145406,1996.704505126953,332.52988,825.5,356.8849078731508,2264.739990234375,406.1384582519531,242.0,300.4412707305676
768779.785,734894.793,0.00328892,0.02931677,0.00339392,1.5951828330000002,2168.860271118164,360.79578,321.5,82.8131723096664,3016.2412109375,528.0076293945312,35.0,13.277200313947644
4467080.93,51891.4138,0.00876159,0.02044181,0.00250293,1.6887754190000002,2907.267817138672,542.275,66.5,25.78632790728309,2449.6533203125,465.7167663574219,22.0,5.2229408404317645
1855729.44,131607.387,0.00178171,0.01275129,0.00623444,1.562716045,3903.901413330078,772.82263,829.5,928.5669585388288,3309.447265625,765.2991943359375,337.5,267.8324605725196
3418635.3,523757.435,0.00103954,0.03343503,0.00498619,2.647682731,2206.718260986328,373.28893999999997,594.5,331.7840044002167,2543.433837890625,515.075439453125,62.0,86.91030201498049
2916799.11,350066.699,0.01020932,0.04997808,0.0023776,1.074147089,2871.7459274902344,495.1693,109.5,41.294419164081006,2930.475341796875,528.6065063476562,31.0,8.773413020426084
2780873.17,257699.784,0.01358694,0.008596799999999998,0.0001667,8.507266361000001,3236.879987426758,979.3755,789.5,1534.7878121525164,3459.6962890625,3111.2373046875,867.0,2035.5732436714413
8211437.6,431921.925,0.00841556,0.03125687,0.00375686,0.484114464,2474.1391099853518,418.18607000000003,96.5,3.37147069411143,2646.05908203125,504.8996276855469,73.5,38.074236615290076
4515991.01,279539.992,0.00726472,0.01881356,0.00420554,1.155467587,2476.684467895508,465.01514000000003,44.5,10.38508972692449,2760.1611328125,576.25,27.0,4.537718496430278
873860.417,434862.682,0.00185194,0.03186054,0.00485766,2.088327162,2175.8637298583985,364.04208,628.0,311.2977206737564,2983.501953125,576.0110473632812,144.0,129.47943197797716
3222281.79,110073.922,0.00957456,0.033242900000000006,0.00665235,1.784716103,1731.8210771484376,288.36536,1021.0,825.3243432425313,2792.081298828125,563.443603515625,62.0,91.27134018887674
6541250.05,429568.409,0.00736673,0.01966912,0.00201633,1.430040785,3377.765587890625,583.8292,244.0,97.44325827574755,2915.41650390625,550.1392211914062,52.5,17.2713893917904
2584771.74,146950.991,0.01316906,0.04356031,0.00548505,1.776301279,1907.9975036621095,325.5204,934.5,375.1027638899391,2780.634033203125,1231.005859375,146.0,315.5216266873802
1957808.25,264058.772,0.00205866,0.0147519,0.00553067,1.35318906,3308.861415405273,689.1293,309.5,219.58247400066531,3374.702392578125,882.5840454101562,161.5,168.26702753345816
5336453.63,721480.445,0.01450757,0.02655959,0.00383777,1.929553939,2336.5331219482423,448.82665999999995,101.0,22.342267071460203,2795.396240234375,535.0294799804688,54.0,11.063738344371313
3268865.25,229212.919,0.00319137,0.01853427,0.00493536,0.903136112,2242.2387973632813,432.7063,275.0,102.89499408361202,2768.189208984375,530.6908569335938,53.5,52.04233522573991
3919280.2,748555.421,0.01073067,0.04982597,0.00078966,1.623104027,3026.988851074219,547.66046,622.0,303.6594415507368,3106.0478515625,542.1547241210938,84.0,36.492732049472906
5431693.22,532826.796,0.00535862,0.01097358,0.00650011,1.426663124,2540.2265948486333,533.5742,420.0,277.4474546546096,3202.95654296875,760.8375244140625,92.0,73.78320375383157
7837165.6,481057.999,0.00165467,0.02447839,0.00563208,2.059267036,2038.7548677978518,364.73837000000003,685.5,354.46844827097794,3142.971435546875,612.9144897460938,79.0,70.74599400439868
1289877.65,550781.566,0.01145107,0.05304484,0.00327736,1.508366998,2705.8656955566407,484.01907,105.0,29.357491673547674,3211.312744140625,554.1056518554688,35.0,15.859106081138513
2015813.14,609996.256,0.00340525,0.02242191,0.00168702,1.23350024,3373.454094482422,624.3483,184.5,166.67321472620043,3092.77197265625,638.3177490234375,66.5,36.63099727409867
1462419.33,704049.318,0.00325302,0.0495026,0.00016371,2.258006534,2452.6825632324217,746.5358,741.5,610.1777578145262,2908.613525390625,574.20068359375,227.5,137.6473431175296
4324411.6,477432.879,0.01181707,0.00682346,0.00475786,6.549736013,5296.832544555664,859.7307,1107.5,2186.4175995551786,3712.272705078125,1802.154296875,679.0,1092.9333820918948
635796.63,127692.504,0.00997197,0.00591153,0.00602242,5.77647528,4228.588948181153,1554.7723,991.0,1839.9259659222846,5286.62451171875,2983.79296875,1050.5,3371.386381534551
1927398.37,331763.173,0.00644783,0.02570259,0.00199196,0.622676872,3037.1990227050787,573.20435,83.0,28.886111719649907,2925.986328125,560.057373046875,47.0,16.650769964468047
2783179.54,192074.478,0.00381719,0.005085899999999999,0.00033898,5.321738446,2079.0870885009767,3724.1594,1023.5,3676.8915033017547,1211.3321533203125,7858.74755859375,1002.0,3654.3859364886193
4598374.5,416172.636,0.00231116,0.04076853,0.00258888,2.13488066,2709.761935913086,471.0538,15.5,7.925885522331277,3049.029052734375,583.7574462890625,63.5,39.448116699852655
3098620.37,369106.502,0.00410368,0.03264079,0.00291631,1.297834854,2573.79430444336,428.96985,7.0,0.6291891719927118,2490.447021484375,478.5521545410156,28.5,32.518981182764655
4041229.26,313107.893,0.00331422,0.0315797,0.00112855,1.672659712,3011.1678845214838,528.2386,257.0,107.01088292399328,2845.111328125,565.5006713867188,65.0,39.86565284405262
2361765.62,247002.656,0.00609925,0.05029589,0.00993011,1.936915237,1623.9719420166016,306.35767000000004,1085.5,1226.345431618782,2709.948486328125,536.8680419921875,371.0,369.4898324461402
7405858.35,600395.964,0.01021344,0.04257998,0.0035648000000000008,0.868007827,2600.054029052734,437.43982,62.5,6.255227282084937,2970.315673828125,505.4973449707031,27.0,6.381478647344137
5248428.93,580104.503,0.00515919,0.02083066,0.00635045,0.583584521,2446.775649536133,471.37317,399.0,187.5722433273181,3001.673583984375,571.3606567382812,34.5,11.060093315637843
3636995.0,398752.006,0.00092719,0.05509925,0.00056484,2.786109125,4096.186335327147,700.7493,847.0,2802.489147692869,2888.416748046875,556.9706420898438,118.5,127.00260617119932
4928747.27,451517.949,0.00963514,0.03533438,0.00230363,0.593091214,2633.3792974853513,446.5448,1.0,0.2607329573537189,2533.83251953125,471.8591003417969,41.5,11.608734088067024
4256469.9,153242.035,0.01082334,0.02860695,0.00515902,1.384431807,1838.6511707763675,316.53345,964.0,380.9137746940013,2731.632080078125,536.7362060546875,42.0,26.36751648302868
3450075.95,614236.037,0.0080839,0.03889872,0.00323653,0.853315495,2412.41854296875,410.89825,3.5,0.2569015518361688,2510.163330078125,479.7884521484375,25.5,19.87735124976982
4465402.34,325733.55,0.00975925,0.017472799999999997,0.00092892,3.067524583,4148.334375,740.45325,486.0,644.9567417118571,3403.680908203125,651.281982421875,183.0,146.57490085684614
1853072.99,348330.221,0.00455872,0.05428198,0.00275875,1.978079768,2440.643050415039,420.79282,90.0,30.45964020658721,2782.0380859375,485.2938232421875,28.5,5.854959602148467
1131632.57,384412.524,0.01175322,0.01020487,0.0026916,5.82308611,3969.732887695313,2075.6420000000003,725.0,997.3065741331,4110.61669921875,3253.1865234375,847.0,1975.430877236585
4093156.11,334428.455,0.00880725,0.02295504,0.00442826,0.981414121,2071.1482373046874,462.77737,293.5,54.68977955946374,2777.391845703125,549.7135620117188,13.5,1.4614611206094814
3482016.42,422664.745,0.00287738,0.02249332,0.00517833,1.315761682,1973.1987061767582,333.07004,655.0,209.5068087260687,2572.788818359375,529.1155395507812,77.0,97.10545062052344
3195065.88,296443.281,0.00497372,0.03288323,0.00283293,1.044197984,2462.45121862793,428.559,2.5,0.20807380723432267,2733.156494140625,547.3020629882812,49.0,19.308258463238968
6104198.75,800658.229,0.01027736,0.06931728,0.00435609,2.066586775,2509.471194213867,419.39755,622.5,136.79947000782292,2666.26904296875,487.67364501953125,53.5,36.766833831446746
3182510.04,343749.092,0.00693979,0.03004175,0.00638545,0.679052412,1746.6477657470707,303.38608,944.0,623.8424960043034,3004.701416015625,530.3987426757812,26.0,8.226779348604829
6393841.32,160131.953,0.00482845,0.02930775,0.00262025,0.95108522,2716.378478149414,460.32812,43.5,43.221651639862365,2734.146484375,509.79913330078125,30.5,16.158160911834003
4805977.3,525372.582,0.00363102,0.01556853,0.00350134,0.794011308,2904.1043319091805,657.85785,61.0,33.17094041140945,2675.443359375,783.4254760742188,109.5,111.72589716607628
1687774.9,404440.477,0.00479097,0.03229834,0.00309709,1.083386343,2444.6441046142577,420.65646,0.5,0.026513499822486963,2711.59912109375,520.67431640625,19.0,6.806627921648618
5381436.21,767914.6690000001,0.01104496,0.00938562,0.00461891,5.147556936,1825.3792655639647,1746.3293,385.0,763.8701610810324,2822.78759765625,2802.896240234375,735.5,1038.3399184627328
5866370.02,542949.9820000001,0.00712365,0.01500656,0.00180953,2.396355321,3058.0174140625,1297.9335,560.5,1199.208672567509,2862.784912109375,1873.668212890625,554.5,813.6153393892378
4069380.26,88054.3099,0.01090847,0.00992622,0.00185406,5.955805912000001,3485.6263196411132,5573.5557,929.5,2714.1419320133764,2233.4931640625,7744.5244140625,666.0,1783.5145036729375
3867005.86,276252.218,0.00877546,0.00327552,0.00456672,7.408287858,3154.4938693237305,997.6428,878.0,2032.7826331002227,4301.44384765625,5666.23583984375,1053.5,4165.270981038681
2375756.76,482376.638,0.00796057,0.01725585,0.0016614999999999998,2.242176142,4208.484386230469,787.03906,362.5,343.2002763944738,3433.479736328125,955.4553833007812,196.0,159.24449416495185
5001053.03,565640.384,0.01498747,0.02153059,0.00326324,3.065142481,2560.783705078125,470.71832,17.0,1.7872169611993662,2624.0439453125,525.06640625,19.0,3.264699088069067
2634783.72,539157.824,0.00508263,0.05358704,0.0034833,1.912073541,2271.746969970703,479.0526,643.0,145.4979517530585,2953.597900390625,543.8906860351562,54.5,23.59355692154002
6632219.88,306744.242,0.0040568,0.0178597,0.00690201,0.738161933,2177.992608520508,381.95352,749.0,402.2312086168808,2893.5263671875,530.14697265625,141.5,134.59357438300242
5754436.98,371268.064,0.01248809,0.00221295,0.00049367,13.5618299,6883.398781005861,1135.9567,1128.0,4814.951085409113,3941.6435546875,7775.86767578125,1032.0,3443.040129785648
4307590.26,467636.047,0.00592502,0.01405256,0.00572172,1.215841553,1741.5570693359375,538.38226,712.5,569.0031871745725,3721.79345703125,706.8355102539062,39.0,14.07011295423946
2209742.76,179771.848,0.01194101,0.02631214,0.00241735,1.6233962,2613.077443481445,445.08893,3.5,0.4220808287734439,2840.94287109375,556.6395874023438,18.0,2.14473897457583
4272001.95,50907.0591,0.00269839,0.03737937,0.00337314,1.912704071,2571.301576538086,434.09558,96.0,27.81387166157181,2649.25341796875,467.3166198730469,25.0,10.961309366888617
742974.1479999998,165267.033,0.00746991,0.04175637,0.00624351,1.7885097580000002,1805.1204837646485,303.1769,868.5,659.2757753859403,2523.577880859375,450.7483825683594,198.5,208.87992064239901
4099022.05,82897.8306,0.00812209,0.00482762,0.00715802,4.832960235,7140.5601580810535,1211.8688,1159.0,5894.329647192541,3215.000244140625,3237.40283203125,793.5,1750.8250596769003
